BSB;PMW;16/06/2024;18:00;20 assentos;R$ 900
RIO;SAO;15/06/2024;18:00;10 assentos;R$ 900
RIO;POA;18/06/2024;14:00;25 assentos;R$ 600
PMW;SAO;16/06/2024;14:00;5 assentos;R$ 600
CUR;RIO;16/06/2024;18:00;20 assentos;R$ 800
SAO;GOI;15/06/2024;15:00;5 assentos;R$ 1000
CUR;POA;18/06/2024;18:00;15 assentos;R$ 800
BSB;FLN;16/06/2024;16:00;5 assentos;R$ 800
GOI;GOI;17/06/2024;15:00;25 assentos;R$ 1000
SAO;GOI;15/06/2024;17:00;25 assentos;R$ 1000
PMW;POA;18/06/2024;18:00;5 assentos;R$ 700
REC;POA;17/06/2024;17:00;20 assentos;R$ 1000
FLN;PMW;17/06/2024;17:00;10 assentos;R$ 600
GOI;FLN;18/06/2024;14:00;15 assentos;R$ 1000
FLN;SAO;16/06/2024;17:00;20 assentos;R$ 700
BSB;SAO;17/06/2024;18:00;25 assentos;R$ 600
FLN;CUR;18/06/2024;17:00;20 assentos;R$ 600
GOI;GOI;17/06/2024;16:00;10 assentos;R$ 700
FLN;PMW;15/06/2024;17:00;10 assentos;R$ 900
POA;BHZ;15/06/2024;16:00;10 assentos;R$ 600
FLN;FLN;17/06/2024;14:00;25 assentos;R$ 600
REC;POA;17/06/2024;16:00;20 assentos;R$ 1000
GOI;CUR;19/06/2024;17:00;15 assentos;R$ 900
BHZ;SAO;15/06/2024;18:00;5 assentos;R$ 800
FLN;RIO;15/06/2024;14:00;20 assentos;R$ 900
POA;FLN;16/06/2024;15:00;25 assentos;R$ 600
SAO;BSB;18/06/2024;17:00;20 assentos;R$ 1000
SAO;POA;15/06/2024;15:00;5 assentos;R$ 800
RIO;BHZ;16/06/2024;14:00;15 assentos;R$ 900
REC;SAO;15/06/2024;17:00;25 assentos;R$ 900
BSB;RIO;18/06/2024;17:00;25 assentos;R$ 800
PMW;BSB;18/06/2024;15:00;20 assentos;R$ 700
BSB;CUR;19/06/2024;16:00;15 assentos;R$ 800
CUR;BHZ;17/06/2024;15:00;20 assentos;R$ 1000
BHZ;FLN;15/06/2024;15:00;20 assentos;R$ 800
BHZ;CUR;19/06/2024;17:00;10 assentos;R$ 700
PMW;BSB;19/06/2024;16:00;15 assentos;R$ 700
CUR;CUR;17/06/2024;14:00;15 assentos;R$ 700
RIO;FLN;16/06/2024;14:00;10 assentos;R$ 900
REC;RIO;19/06/2024;14:00;10 assentos;R$ 700
CUR;BSB;17/06/2024;16:00;15 assentos;R$ 600
CUR;PMW;17/06/2024;17:00;5 assentos;R$ 600
GOI;FLN;15/06/2024;16:00;15 assentos;R$ 600
SAO;GOI;16/06/2024;18:00;25 assentos;R$ 900
BSB;RIO;16/06/2024;17:00;5 assentos;R$ 600
PMW;SAO;17/06/2024;16:00;5 assentos;R$ 700
REC;SAO;18/06/2024;15:00;20 assentos;R$ 900
CUR;GOI;19/06/2024;14:00;25 assentos;R$ 1000
POA;GOI;16/06/2024;17:00;15 assentos;R$ 600
SAO;FLN;19/06/2024;16:00;15 assentos;R$ 600
FLN;PMW;15/06/2024;15:00;20 assentos;R$ 1000
BHZ;PMW;15/06/2024;16:00;5 assentos;R$ 600
BSB;SAO;19/06/2024;14:00;25 assentos;R$ 900
SAO;REC;17/06/2024;16:00;20 assentos;R$ 900
BHZ;SAO;19/06/2024;18:00;5 assentos;R$ 800
POA;SAO;18/06/2024;17:00;15 assentos;R$ 1000
GOI;REC;16/06/2024;17:00;15 assentos;R$ 900
BHZ;REC;18/06/2024;16:00;20 assentos;R$ 600
PMW;POA;15/06/2024;17:00;5 assentos;R$ 900
SAO;BHZ;16/06/2024;18:00;5 assentos;R$ 1000
RIO;BHZ;16/06/2024;18:00;15 assentos;R$ 700
REC;BSB;16/06/2024;17:00;10 assentos;R$ 900
PMW;CUR;19/06/2024;17:00;15 assentos;R$ 1000
PMW;SAO;16/06/2024;15:00;5 assentos;R$ 1000
REC;REC;18/06/2024;17:00;10 assentos;R$ 900
BSB;BHZ;19/06/2024;14:00;20 assentos;R$ 1000
BHZ;CUR;17/06/2024;16:00;20 assentos;R$ 700
FLN;BSB;18/06/2024;17:00;5 assentos;R$ 700
BHZ;PMW;18/06/2024;16:00;15 assentos;R$ 1000
BSB;REC;15/06/2024;16:00;10 assentos;R$ 700
BHZ;CUR;17/06/2024;14:00;25 assentos;R$ 800
GOI;CUR;18/06/2024;15:00;5 assentos;R$ 600
BSB;GOI;16/06/2024;18:00;10 assentos;R$ 700
CUR;PMW;17/06/2024;17:00;20 assentos;R$ 900
PMW;POA;16/06/2024;14:00;5 assentos;R$ 700
FLN;RIO;18/06/2024;14:00;25 assentos;R$ 900
SAO;FLN;17/06/2024;16:00;25 assentos;R$ 600
PMW;FLN;18/06/2024;18:00;25 assentos;R$ 800
SAO;REC;19/06/2024;15:00;25 assentos;R$ 900
BSB;FLN;19/06/2024;18:00;5 assentos;R$ 800
BHZ;FLN;19/06/2024;15:00;15 assentos;R$ 1000
BSB;RIO;17/06/2024;14:00;25 assentos;R$ 700
BSB;PMW;17/06/2024;15:00;10 assentos;R$ 900
BHZ;GOI;17/06/2024;18:00;20 assentos;R$ 800
CUR;BHZ;17/06/2024;17:00;15 assentos;R$ 600
GOI;BHZ;18/06/2024;14:00;15 assentos;R$ 900
PMW;REC;15/06/2024;15:00;20 assentos;R$ 600
PMW;PMW;19/06/2024;15:00;15 assentos;R$ 600
FLN;BHZ;16/06/2024;14:00;25 assentos;R$ 600
BHZ;GOI;19/06/2024;16:00;10 assentos;R$ 900
REC;RIO;15/06/2024;17:00;10 assentos;R$ 800
BHZ;RIO;15/06/2024;16:00;10 assentos;R$ 800
FLN;REC;19/06/2024;16:00;10 assentos;R$ 800
POA;SAO;18/06/2024;18:00;10 assentos;R$ 1000
CUR;PMW;17/06/2024;14:00;5 assentos;R$ 800
BSB;SAO;16/06/2024;17:00;20 assentos;R$ 800
SAO;BHZ;15/06/2024;18:00;10 assentos;R$ 1000
FLN;BHZ;19/06/2024;18:00;15 assentos;R$ 800
RIO;PMW;18/06/2024;14:00;20 assentos;R$ 600
CUR;POA;15/06/2024;15:00;10 assentos;R$ 900
FLN;RIO;15/06/2024;15:00;20 assentos;R$ 600
PMW;RIO;19/06/2024;14:00;25 assentos;R$ 600
FLN;PMW;17/06/2024;14:00;20 assentos;R$ 800
SAO;REC;15/06/2024;15:00;20 assentos;R$ 900
POA;BHZ;15/06/2024;15:00;20 assentos;R$ 900
CUR;RIO;16/06/2024;16:00;15 assentos;R$ 600
BSB;BSB;19/06/2024;18:00;5 assentos;R$ 800
FLN;PMW;17/06/2024;14:00;20 assentos;R$ 1000
SAO;FLN;18/06/2024;16:00;10 assentos;R$ 700
POA;BSB;19/06/2024;17:00;15 assentos;R$ 900
RIO;POA;15/06/2024;16:00;5 assentos;R$ 1000
BHZ;BSB;16/06/2024;18:00;5 assentos;R$ 900
SAO;REC;16/06/2024;16:00;10 assentos;R$ 800
GOI;CUR;16/06/2024;14:00;20 assentos;R$ 800
BSB;REC;18/06/2024;14:00;10 assentos;R$ 600
SAO;PMW;16/06/2024;14:00;10 assentos;R$ 700
SAO;REC;15/06/2024;17:00;10 assentos;R$ 1000
BSB;FLN;19/06/2024;15:00;10 assentos;R$ 900
SAO;SAO;17/06/2024;18:00;20 assentos;R$ 600
RIO;POA;19/06/2024;15:00;15 assentos;R$ 800
GOI;RIO;19/06/2024;17:00;5 assentos;R$ 700
POA;SAO;18/06/2024;14:00;10 assentos;R$ 600
FLN;FLN;15/06/2024;15:00;10 assentos;R$ 600
RIO;PMW;16/06/2024;18:00;10 assentos;R$ 1000
RIO;GOI;16/06/2024;17:00;25 assentos;R$ 600
REC;POA;19/06/2024;17:00;20 assentos;R$ 600
GOI;CUR;16/06/2024;15:00;15 assentos;R$ 600
BSB;BSB;17/06/2024;14:00;5 assentos;R$ 1000
POA;BHZ;16/06/2024;14:00;20 assentos;R$ 800
BHZ;BSB;16/06/2024;18:00;5 assentos;R$ 800
FLN;CUR;15/06/2024;16:00;15 assentos;R$ 700
RIO;BHZ;17/06/2024;16:00;15 assentos;R$ 700
POA;POA;18/06/2024;16:00;10 assentos;R$ 700
BHZ;POA;15/06/2024;15:00;15 assentos;R$ 700
REC;PMW;15/06/2024;18:00;15 assentos;R$ 600
REC;SAO;17/06/2024;17:00;10 assentos;R$ 900
RIO;BSB;18/06/2024;14:00;15 assentos;R$ 900
BHZ;REC;18/06/2024;15:00;20 assentos;R$ 1000
CUR;REC;17/06/2024;14:00;15 assentos;R$ 600
RIO;GOI;16/06/2024;16:00;25 assentos;R$ 1000
REC;FLN;18/06/2024;14:00;25 assentos;R$ 600
FLN;BHZ;15/06/2024;18:00;15 assentos;R$ 700
BSB;GOI;19/06/2024;16:00;25 assentos;R$ 800
FLN;CUR;18/06/2024;17:00;5 assentos;R$ 600
CUR;PMW;18/06/2024;18:00;15 assentos;R$ 1000
FLN;POA;16/06/2024;16:00;15 assentos;R$ 1000
PMW;SAO;16/06/2024;16:00;15 assentos;R$ 1000
GOI;FLN;15/06/2024;18:00;20 assentos;R$ 700
BHZ;BHZ;15/06/2024;14:00;5 assentos;R$ 600
SAO;POA;17/06/2024;15:00;15 assentos;R$ 1000
RIO;CUR;17/06/2024;14:00;10 assentos;R$ 900
POA;CUR;17/06/2024;15:00;20 assentos;R$ 800
POA;PMW;19/06/2024;16:00;15 assentos;R$ 1000
GOI;BSB;17/06/2024;16:00;10 assentos;R$ 1000
REC;BSB;15/06/2024;15:00;5 assentos;R$ 900
POA;FLN;19/06/2024;18:00;10 assentos;R$ 900
REC;CUR;15/06/2024;15:00;5 assentos;R$ 1000
BSB;SAO;16/06/2024;16:00;5 assentos;R$ 700
BHZ;POA;17/06/2024;18:00;10 assentos;R$ 1000
RIO;RIO;15/06/2024;16:00;10 assentos;R$ 900
FLN;POA;15/06/2024;14:00;10 assentos;R$ 600
SAO;SAO;17/06/2024;15:00;5 assentos;R$ 700
FLN;RIO;19/06/2024;18:00;10 assentos;R$ 600
PMW;BHZ;17/06/2024;15:00;25 assentos;R$ 1000
GOI;PMW;19/06/2024;17:00;20 assentos;R$ 900
REC;FLN;17/06/2024;15:00;25 assentos;R$ 700
BHZ;BSB;19/06/2024;16:00;10 assentos;R$ 700
PMW;CUR;17/06/2024;14:00;20 assentos;R$ 600
FLN;SAO;18/06/2024;16:00;25 assentos;R$ 700
SAO;GOI;16/06/2024;18:00;15 assentos;R$ 700
CUR;POA;17/06/2024;14:00;5 assentos;R$ 900
GOI;CUR;15/06/2024;16:00;5 assentos;R$ 1000
BHZ;CUR;19/06/2024;14:00;15 assentos;R$ 800
FLN;GOI;18/06/2024;16:00;10 assentos;R$ 900
REC;BHZ;19/06/2024;18:00;15 assentos;R$ 800
SAO;RIO;19/06/2024;15:00;25 assentos;R$ 700
BHZ;GOI;18/06/2024;16:00;10 assentos;R$ 600
CUR;PMW;16/06/2024;15:00;10 assentos;R$ 800
POA;POA;15/06/2024;15:00;5 assentos;R$ 600
FLN;PMW;18/06/2024;16:00;10 assentos;R$ 800
GOI;BHZ;17/06/2024;14:00;20 assentos;R$ 800
RIO;POA;18/06/2024;15:00;15 assentos;R$ 1000
GOI;BSB;16/06/2024;17:00;10 assentos;R$ 1000
REC;CUR;18/06/2024;15:00;5 assentos;R$ 900
BSB;FLN;19/06/2024;15:00;5 assentos;R$ 900
GOI;PMW;17/06/2024;16:00;25 assentos;R$ 700
FLN;SAO;16/06/2024;15:00;15 assentos;R$ 600
FLN;RIO;19/06/2024;16:00;5 assentos;R$ 900
SAO;BSB;15/06/2024;16:00;5 assentos;R$ 600
POA;RIO;16/06/2024;14:00;15 assentos;R$ 600
POA;RIO;17/06/2024;17:00;10 assentos;R$ 700
SAO;POA;17/06/2024;16:00;25 assentos;R$ 1000
BSB;CUR;15/06/2024;14:00;5 assentos;R$ 1000
PMW;POA;19/06/2024;18:00;5 assentos;R$ 800
FLN;RIO;15/06/2024;18:00;5 assentos;R$ 800
BHZ;BHZ;19/06/2024;18:00;20 assentos;R$ 1000
GOI;POA;17/06/2024;18:00;15 assentos;R$ 800
POA;POA;15/06/2024;15:00;5 assentos;R$ 1000
SAO;POA;15/06/2024;17:00;5 assentos;R$ 900
BSB;POA;15/06/2024;16:00;5 assentos;R$ 700
BSB;BSB;17/06/2024;16:00;5 assentos;R$ 900
GOI;FLN;16/06/2024;17:00;25 assentos;R$ 1000
POA;RIO;18/06/2024;18:00;20 assentos;R$ 700
POA;FLN;19/06/2024;15:00;25 assentos;R$ 900
REC;GOI;19/06/2024;14:00;5 assentos;R$ 600
GOI;PMW;18/06/2024;17:00;20 assentos;R$ 800
REC;FLN;18/06/2024;14:00;10 assentos;R$ 700
GOI;SAO;19/06/2024;14:00;15 assentos;R$ 900
BSB;FLN;16/06/2024;17:00;25 assentos;R$ 900
RIO;POA;15/06/2024;15:00;20 assentos;R$ 700
SAO;FLN;17/06/2024;18:00;5 assentos;R$ 600
FLN;GOI;19/06/2024;15:00;25 assentos;R$ 900
BHZ;BHZ;15/06/2024;18:00;20 assentos;R$ 800
GOI;PMW;18/06/2024;18:00;20 assentos;R$ 1000
REC;BSB;17/06/2024;15:00;20 assentos;R$ 700
SAO;SAO;19/06/2024;16:00;20 assentos;R$ 700
FLN;GOI;18/06/2024;16:00;5 assentos;R$ 700
POA;SAO;19/06/2024;14:00;20 assentos;R$ 800
POA;BHZ;19/06/2024;18:00;20 assentos;R$ 1000
POA;PMW;17/06/2024;18:00;5 assentos;R$ 900
SAO;CUR;18/06/2024;16:00;5 assentos;R$ 600
PMW;BHZ;16/06/2024;16:00;15 assentos;R$ 600
BSB;FLN;15/06/2024;16:00;10 assentos;R$ 1000
GOI;GOI;19/06/2024;15:00;20 assentos;R$ 600
RIO;RIO;15/06/2024;18:00;25 assentos;R$ 800
BHZ;CUR;17/06/2024;17:00;10 assentos;R$ 900
REC;GOI;17/06/2024;16:00;25 assentos;R$ 700
SAO;FLN;19/06/2024;17:00;15 assentos;R$ 1000
GOI;BHZ;17/06/2024;15:00;15 assentos;R$ 900
REC;REC;15/06/2024;14:00;15 assentos;R$ 900
FLN;BHZ;16/06/2024;15:00;5 assentos;R$ 600
REC;SAO;17/06/2024;17:00;20 assentos;R$ 600
PMW;SAO;18/06/2024;17:00;5 assentos;R$ 800
BHZ;RIO;18/06/2024;17:00;15 assentos;R$ 600
CUR;PMW;18/06/2024;18:00;15 assentos;R$ 900
SAO;REC;19/06/2024;14:00;5 assentos;R$ 800
GOI;RIO;17/06/2024;18:00;20 assentos;R$ 1000
POA;SAO;19/06/2024;16:00;10 assentos;R$ 700
POA;REC;18/06/2024;15:00;5 assentos;R$ 800
PMW;PMW;18/06/2024;14:00;5 assentos;R$ 900
RIO;RIO;18/06/2024;17:00;10 assentos;R$ 900
PMW;PMW;17/06/2024;14:00;5 assentos;R$ 700
BSB;POA;17/06/2024;14:00;5 assentos;R$ 900
BHZ;BSB;17/06/2024;16:00;5 assentos;R$ 600
FLN;REC;15/06/2024;16:00;25 assentos;R$ 1000
PMW;FLN;15/06/2024;17:00;25 assentos;R$ 700
CUR;CUR;15/06/2024;17:00;10 assentos;R$ 700
FLN;FLN;16/06/2024;14:00;5 assentos;R$ 900
CUR;POA;17/06/2024;18:00;15 assentos;R$ 800
RIO;GOI;18/06/2024;16:00;15 assentos;R$ 900
CUR;BHZ;16/06/2024;15:00;5 assentos;R$ 800
FLN;CUR;19/06/2024;17:00;10 assentos;R$ 600
BSB;FLN;18/06/2024;18:00;15 assentos;R$ 900
FLN;REC;16/06/2024;15:00;5 assentos;R$ 1000
POA;RIO;19/06/2024;17:00;10 assentos;R$ 700
FLN;RIO;19/06/2024;16:00;25 assentos;R$ 900
RIO;POA;18/06/2024;15:00;5 assentos;R$ 800
BHZ;CUR;19/06/2024;15:00;20 assentos;R$ 700
POA;BHZ;15/06/2024;17:00;5 assentos;R$ 800
BSB;POA;18/06/2024;17:00;20 assentos;R$ 700
BSB;CUR;19/06/2024;15:00;5 assentos;R$ 600
BHZ;BSB;16/06/2024;14:00;25 assentos;R$ 1000
POA;SAO;16/06/2024;14:00;15 assentos;R$ 900
REC;PMW;18/06/2024;17:00;20 assentos;R$ 800
RIO;BSB;19/06/2024;17:00;5 assentos;R$ 1000
REC;BSB;17/06/2024;14:00;20 assentos;R$ 1000
BHZ;BHZ;19/06/2024;16:00;25 assentos;R$ 800
BSB;BSB;18/06/2024;18:00;20 assentos;R$ 700
BSB;BHZ;15/06/2024;14:00;10 assentos;R$ 1000
REC;CUR;15/06/2024;17:00;15 assentos;R$ 900
BSB;POA;18/06/2024;14:00;10 assentos;R$ 600
REC;FLN;16/06/2024;14:00;10 assentos;R$ 600
GOI;CUR;17/06/2024;17:00;10 assentos;R$ 700
SAO;CUR;15/06/2024;18:00;5 assentos;R$ 700
POA;SAO;15/06/2024;18:00;15 assentos;R$ 700
BHZ;BHZ;17/06/2024;16:00;25 assentos;R$ 600
BSB;BSB;16/06/2024;16:00;25 assentos;R$ 800
BHZ;POA;19/06/2024;15:00;5 assentos;R$ 900
BHZ;REC;16/06/2024;18:00;15 assentos;R$ 1000
GOI;CUR;17/06/2024;18:00;10 assentos;R$ 700
PMW;GOI;15/06/2024;18:00;10 assentos;R$ 1000
PMW;SAO;19/06/2024;14:00;5 assentos;R$ 1000
REC;RIO;15/06/2024;14:00;15 assentos;R$ 900
GOI;BHZ;15/06/2024;18:00;10 assentos;R$ 800
REC;CUR;15/06/2024;18:00;15 assentos;R$ 700
CUR;RIO;18/06/2024;17:00;5 assentos;R$ 900
CUR;CUR;18/06/2024;15:00;20 assentos;R$ 900
BHZ;RIO;18/06/2024;16:00;5 assentos;R$ 800
REC;CUR;18/06/2024;18:00;15 assentos;R$ 1000
RIO;REC;15/06/2024;16:00;10 assentos;R$ 900
SAO;POA;19/06/2024;17:00;5 assentos;R$ 700
REC;BSB;15/06/2024;17:00;10 assentos;R$ 1000
CUR;RIO;17/06/2024;16:00;25 assentos;R$ 600
BSB;BSB;15/06/2024;17:00;10 assentos;R$ 800
FLN;FLN;16/06/2024;15:00;20 assentos;R$ 1000
CUR;BSB;18/06/2024;17:00;5 assentos;R$ 600
SAO;CUR;17/06/2024;15:00;25 assentos;R$ 800
